

Microchip Technology PIC18 Macro Assembler V1.38 build -256452561 
                                                                                                           Thu Oct 20 22:43:59 2016


     1                           
     2                           # 1 "C:/Users/Daniel Phillips/Documents/UWI/Year 3/ECNG 3006/Projects/L01_814002896XC8.X/lab1.asm"
     3                           
     4                           # 46 "C:\Program Files (x86)\Microchip\xc8\v1.38\include\pic18f452.inc"
     5  0000                     
     6                           PORTA_RA0_POSN equ 0000h
   521  0000                     LATA_LATA6_POSN equ 0006h
   522  0000                     LATA_LATA6_POSITION equ 0006h
   523  0000                     LATA_LATA6_SIZE equ 0001h
   524  0000                     LATA_LATA6_LENGTH equ 0001h
   525  0000                     LATA_LATA6_MASK equ 0040h
   526  0000                     LATA_LA0_POSN equ 0000h
   527  0000                     LATA_LA0_POSITION equ 0000h
   528  0000                     LATA_LA0_SIZE equ 0001h
   529  0000                     LATA_LA0_LENGTH equ 0001h
   530  0000                     LATA_LA0_MASK equ 0001h
   531  0000                     LATA_LA1_POSN equ 0001h
   532  0000                     LATA_LA1_POSITION equ 0001h
   533  0000                     LATA_LA1_SIZE equ 0001h
   534  0000                     LATA_LA1_LENGTH equ 0001h
   535  0000                     LATA_LA1_MASK equ 0002h
   536  0000                     LATA_LA2_POSN equ 0002h
   537  0000                     LATA_LA2_POSITION equ 0002h
   538  0000                     LATA_LA2_SIZE equ 0001h
   539  0000                     LATA_LA2_LENGTH equ 0001h
   540  0000                     LATA_LA2_MASK equ 0004h
   541  0000                     LATA_LA3_POSN equ 0003h
   542  0000                     LATA_LA3_POSITION equ 0003h
   543  0000                     LATA_LA3_SIZE equ 0001h
   544  0000                     LATA_LA3_LENGTH equ 0001h
   545  0000                     LATA_LA3_MASK equ 0008h
   546  0000                     LATA_LA4_POSN equ 0004h
   547  0000                     LATA_LA4_POSITION equ 0004h
   548  0000                     LATA_LA4_SIZE equ 0001h
   549  0000                     LATA_LA4_LENGTH equ 0001h
   550  0000                     LATA_LA4_MASK equ 0010h
   551  0000                     LATA_LA5_POSN equ 0005h
   552  0000                     LATA_LA5_POSITION equ 0005h
   553  0000                     LATA_LA5_SIZE equ 0001h
   554  0000                     LATA_LA5_LENGTH equ 0001h
   555  0000                     LATA_LA5_MASK equ 0020h
   556  0000                     LATA_LA6_POSN equ 0006h
   557  0000                     LATA_LA6_POSITION equ 0006h
   558  0000                     LATA_LA6_SIZE equ 0001h
   559  0000                     LATA_LA6_LENGTH equ 0001h
   560  0000                     LATA_LA6_MASK equ 0040h
   561  0000                     
   562                           
   563                           LATB equ 0F8Ah
   564  0000                     
   565                           LATB_LATB0_POSN equ 0000h
   566  0000                     LATB_LATB0_POSITION equ 0000h
   567  0000                     LATB_LATB0_SIZE equ 0001h
   568  0000                     LATB_LATB0_LENGTH equ 0001h
   569  0000                     LATB_LATB0_MASK equ 0001h
   570  0000                     LATB_LATB1_POSN equ 0001h
   571  0000                     LATB_LATB1_POSITION equ 0001h
   572  0000                     LATB_LATB1_SIZE equ 0001h
   573  0000                     LATB_LATB1_LENGTH equ 0001h
   574  0000                     LATB_LATB1_MASK equ 0002h
   575  0000                     LATB_LATB2_POSN equ 0002h
   576  0000                     LATB_LATB2_POSITION equ 0002h
   577  0000                     LATB_LATB2_SIZE equ 0001h
   578  0000                     LATB_LATB2_LENGTH equ 0001h
   579  0000                     LATB_LATB2_MASK equ 0004h
   580  0000                     LATB_LATB3_POSN equ 0003h
   581  0000                     LATB_LATB3_POSITION equ 0003h
   582  0000                     LATB_LATB3_SIZE equ 0001h
   583  0000                     LATB_LATB3_LENGTH equ 0001h
   584  0000                     LATB_LATB3_MASK equ 0008h
   585  0000                     LATB_LATB4_POSN equ 0004h
   586  0000                     LATB_LATB4_POSITION equ 0004h
   587  0000                     LATB_LATB4_SIZE equ 0001h
   588  0000                     LATB_LATB4_LENGTH equ 0001h
   589  0000                     LATB_LATB4_MASK equ 0010h
   590  0000                     LATB_LATB5_POSN equ 0005h
   591  0000                     LATB_LATB5_POSITION equ 0005h
   592  0000                     LATB_LATB5_SIZE equ 0001h
   593  0000                     LATB_LATB5_LENGTH equ 0001h
   594  0000                     LATB_LATB5_MASK equ 0020h
   595  0000                     LATB_LATB6_POSN equ 0006h
   596  0000                     LATB_LATB6_POSITION equ 0006h
   597  0000                     LATB_LATB6_SIZE equ 0001h
   598  0000                     LATB_LATB6_LENGTH equ 0001h
   599  0000                     LATB_LATB6_MASK equ 0040h
   600  0000                     LATB_LATB7_POSN equ 0007h
   601  0000                     LATB_LATB7_POSITION equ 0007h
   602  0000                     LATB_LATB7_SIZE equ 0001h
   603  0000                     LATB_LATB7_LENGTH equ 0001h
   604  0000                     LATB_LATB7_MASK equ 0080h
   605  0000                     LATB_LB0_POSN equ 0000h
   606  0000                     LATB_LB0_POSITION equ 0000h
   607  0000                     LATB_LB0_SIZE equ 0001h
   608  0000                     LATB_LB0_LENGTH equ 0001h
   609  0000                     LATB_LB0_MASK equ 0001h
   610  0000                     LATB_LB1_POSN equ 0001h
   611  0000                     LATB_LB1_POSITION equ 0001h
   612  0000                     LATB_LB1_SIZE equ 0001h
   613  0000                     LATB_LB1_LENGTH equ 0001h
   614  0000                     LATB_LB1_MASK equ 0002h
   615  0000                     LATB_LB2_POSN equ 0002h
   616  0000                     LATB_LB2_POSITION equ 0002h
   617  0000                     LATB_LB2_SIZE equ 0001h
   618  0000                     LATB_LB2_LENGTH equ 0001h
   619  0000                     LATB_LB2_MASK equ 0004h
   620  0000                     LATB_LB3_POSN equ 0003h
   621  0000                     LATB_LB3_POSITION equ 0003h
   622  0000                     LATB_LB3_SIZE equ 0001h
   623  0000                     LATB_LB3_LENGTH equ 0001h
   624  0000                     LATB_LB3_MASK equ 0008h
   625  0000                     LATB_LB4_POSN equ 0004h
   626  0000                     LATB_LB4_POSITION equ 0004h
   627  0000                     LATB_LB4_SIZE equ 0001h
   628  0000                     LATB_LB4_LENGTH equ 0001h
   629  0000                     LATB_LB4_MASK equ 0010h
   630  0000                     LATB_LB5_POSN equ 0005h
   631  0000                     LATB_LB5_POSITION equ 0005h
   632  0000                     LATB_LB5_SIZE equ 0001h
   633  0000                     LATB_LB5_LENGTH equ 0001h
   634  0000                     LATB_LB5_MASK equ 0020h
   635  0000                     LATB_LB6_POSN equ 0006h
   636  0000                     LATB_LB6_POSITION equ 0006h
   637  0000                     LATB_LB6_SIZE equ 0001h
   638  0000                     LATB_LB6_LENGTH equ 0001h
   639  0000                     LATB_LB6_MASK equ 0040h
   640  0000                     LATB_LB7_POSN equ 0007h
   641  0000                     LATB_LB7_POSITION equ 0007h
   642  0000                     LATB_LB7_SIZE equ 0001h
   643  0000                     LATB_LB7_LENGTH equ 0001h
   644  0000                     LATB_LB7_MASK equ 0080h
   645  0000                     
   646                           
   647                           LATC equ 0F8Bh
   648  0000                     
   649                           LATC_LATC0_POSN equ 0000h
   650  0000                     LATC_LATC0_POSITION equ 0000h
   651  0000                     LATC_LATC0_SIZE equ 0001h
   652  0000                     LATC_LATC0_LENGTH equ 0001h
   653  0000                     LATC_LATC0_MASK equ 0001h
   654  0000                     LATC_LATC1_POSN equ 0001h
   655  0000                     LATC_LATC1_POSITION equ 0001h
   656  0000                     LATC_LATC1_SIZE equ 0001h
   657  0000                     LATC_LATC1_LENGTH equ 0001h
   658  0000                     LATC_LATC1_MASK equ 0002h
   659  0000                     LATC_LATC2_POSN equ 0002h
   660  0000                     LATC_LATC2_POSITION equ 0002h
   661  0000                     LATC_LATC2_SIZE equ 0001h
   662  0000                     LATC_LATC2_LENGTH equ 0001h
   663  0000                     LATC_LATC2_MASK equ 0004h
   664  0000                     LATC_LATC3_POSN equ 0003h
   665  0000                     LATC_LATC3_POSITION equ 0003h
   666  0000                     LATC_LATC3_SIZE equ 0001h
   667  0000                     LATC_LATC3_LENGTH equ 0001h
   668  0000                     LATC_LATC3_MASK equ 0008h
   669  0000                     LATC_LATC4_POSN equ 0004h
   670  0000                     LATC_LATC4_POSITION equ 0004h
   671  0000                     LATC_LATC4_SIZE equ 0001h
   672  0000                     LATC_LATC4_LENGTH equ 0001h
   673  0000                     LATC_LATC4_MASK equ 0010h
   674  0000                     LATC_LATC5_POSN equ 0005h
   675  0000                     LATC_LATC5_POSITION equ 0005h
   676  0000                     LATC_LATC5_SIZE equ 0001h
   677  0000                     LATC_LATC5_LENGTH equ 0001h
   678  0000                     LATC_LATC5_MASK equ 0020h
   679  0000                     LATC_LATC6_POSN equ 0006h
   680  0000                     LATC_LATC6_POSITION equ 0006h
   681  0000                     LATC_LATC6_SIZE equ 0001h
   682  0000                     LATC_LATC6_LENGTH equ 0001h
   683  0000                     LATC_LATC6_MASK equ 0040h
   684  0000                     LATC_LATC7_POSN equ 0007h
   685  0000                     LATC_LATC7_POSITION equ 0007h
   686  0000                     LATC_LATC7_SIZE equ 0001h
   687  0000                     LATC_LATC7_LENGTH equ 0001h
   688  0000                     LATC_LATC7_MASK equ 0080h
   689  0000                     LATC_LC0_POSN equ 0000h
   690  0000                     LATC_LC0_POSITION equ 0000h
   691  0000                     LATC_LC0_SIZE equ 0001h
   692  0000                     LATC_LC0_LENGTH equ 0001h
   693  0000                     LATC_LC0_MASK equ 0001h
   694  0000                     LATC_LC1_POSN equ 0001h
   695  0000                     LATC_LC1_POSITION equ 0001h
   696  0000                     LATC_LC1_SIZE equ 0001h
   697  0000                     LATC_LC1_LENGTH equ 0001h
   698  0000                     LATC_LC1_MASK equ 0002h
   699  0000                     LATC_LC2_POSN equ 0002h
   700  0000                     LATC_LC2_POSITION equ 0002h
   701  0000                     LATC_LC2_SIZE equ 0001h
   702  0000                     LATC_LC2_LENGTH equ 0001h
   703  0000                     LATC_LC2_MASK equ 0004h
   704  0000                     LATC_LC3_POSN equ 0003h
   705  0000                     LATC_LC3_POSITION equ 0003h
   706  0000                     LATC_LC3_SIZE equ 0001h
   707  0000                     LATC_LC3_LENGTH equ 0001h
   708  0000                     LATC_LC3_MASK equ 0008h
   709  0000                     LATC_LC4_POSN equ 0004h
   710  0000                     LATC_LC4_POSITION equ 0004h
   711  0000                     LATC_LC4_SIZE equ 0001h
   712  0000                     LATC_LC4_LENGTH equ 0001h
   713  0000                     LATC_LC4_MASK equ 0010h
   714  0000                     LATC_LC5_POSN equ 0005h
   715  0000                     LATC_LC5_POSITION equ 0005h
   716  0000                     LATC_LC5_SIZE equ 0001h
   717  0000                     LATC_LC5_LENGTH equ 0001h
   718  0000                     LATC_LC5_MASK equ 0020h
   719  0000                     LATC_LC6_POSN equ 0006h
   720  0000                     LATC_LC6_POSITION equ 0006h
   721  0000                     LATC_LC6_SIZE equ 0001h
   722  0000                     LATC_LC6_LENGTH equ 0001h
   723  0000                     LATC_LC6_MASK equ 0040h
   724  0000                     LATC_LC7_POSN equ 0007h
   725  0000                     LATC_LC7_POSITION equ 0007h
   726  0000                     LATC_LC7_SIZE equ 0001h
   727  0000                     LATC_LC7_LENGTH equ 0001h
   728  0000                     LATC_LC7_MASK equ 0080h
   729  0000                     
   730                           
   731                           LATD equ 0F8Ch
   732  0000                     
   733                           LATD_LATD0_POSN equ 0000h
   734  0000                     LATD_LATD0_POSITION equ 0000h
   735  0000                     LATD_LATD0_SIZE equ 0001h
   736  0000                     LATD_LATD0_LENGTH equ 0001h
   737  0000                     LATD_LATD0_MASK equ 0001h
   738  0000                     LATD_LATD1_POSN equ 0001h
   739  0000                     LATD_LATD1_POSITION equ 0001h
   740  0000                     LATD_LATD1_SIZE equ 0001h
   741  0000                     LATD_LATD1_LENGTH equ 0001h
   742  0000                     LATD_LATD1_MASK equ 0002h
   743  0000                     LATD_LATD2_POSN equ 0002h
   744  0000                     LATD_LATD2_POSITION equ 0002h
   745  0000                     LATD_LATD2_SIZE equ 0001h
   746  0000                     LATD_LATD2_LENGTH equ 0001h
   747  0000                     LATD_LATD2_MASK equ 0004h
   748  0000                     LATD_LATD3_POSN equ 0003h
   749  0000                     LATD_LATD3_POSITION equ 0003h
   750  0000                     LATD_LATD3_SIZE equ 0001h
   751  0000                     LATD_LATD3_LENGTH equ 0001h
   752  0000                     LATD_LATD3_MASK equ 0008h
   753  0000                     LATD_LATD4_POSN equ 0004h
   754  0000                     LATD_LATD4_POSITION equ 0004h
   755  0000                     LATD_LATD4_SIZE equ 0001h
   756  0000                     LATD_LATD4_LENGTH equ 0001h
   757  0000                     LATD_LATD4_MASK equ 0010h
   758  0000                     LATD_LATD5_POSN equ 0005h
   759  0000                     LATD_LATD5_POSITION equ 0005h
   760  0000                     LATD_LATD5_SIZE equ 0001h
   761  0000                     LATD_LATD5_LENGTH equ 0001h
   762  0000                     LATD_LATD5_MASK equ 0020h
   763  0000                     LATD_LATD6_POSN equ 0006h
   764  0000                     LATD_LATD6_POSITION equ 0006h
   765  0000                     LATD_LATD6_SIZE equ 0001h
   766  0000                     LATD_LATD6_LENGTH equ 0001h
   767  0000                     LATD_LATD6_MASK equ 0040h
   768  0000                     LATD_LATD7_POSN equ 0007h
   769  0000                     LATD_LATD7_POSITION equ 0007h
   770  0000                     LATD_LATD7_SIZE equ 0001h
   771  0000                     LATD_LATD7_LENGTH equ 0001h
   772  0000                     LATD_LATD7_MASK equ 0080h
   773  0000                     LATD_LD0_POSN equ 0000h
   774  0000                     LATD_LD0_POSITION equ 0000h
